Sector,Sector_Name,Year,Avg_Live_Coral
CA,Cairns,1993,19.04
CB,Capricorn-Bunker,1993,21.1
CG,Cooktown/Lizard Is.,1993,44.44
CL,Central,1993,24.81
CU,Capricorn,1993,15.29
IN,Innisfail,1993,12.42
PC,Princess Charlotte Bay,1993,25.39
PO,Pompey,1993,52.06
SW,Swain,1993,33.45
TO,Townsville,1993,14.76
WH,Whitsunday,1993,32.91
CA,Cairns,1994,15.9
CB,Capricorn-Bunker,1994,19.36
CG,Cooktown/Lizard Is.,1994,37.7
CL,Central,1994,29.98
CU,Capricorn,1994,11.49
IN,Innisfail,1994,18.93
PC,Princess Charlotte Bay,1994,22.94
PO,Pompey,1994,44.88
SW,Swain,1994,27.49
TO,Townsville,1994,23.59
WH,Whitsunday,1994,24.55
CA,Cairns,1995,21.78
CB,Capricorn-Bunker,1995,24.51
CG,Cooktown/Lizard Is.,1995,43.25
CL,Central,1995,22.37
CU,Capricorn,1995,21.08
IN,Innisfail,1995,18.42
PC,Princess Charlotte Bay,1995,19.77
PO,Pompey,1995,43.79
SW,Swain,1995,27.17
TO,Townsville,1995,23.85
WH,Whitsunday,1995,23.07
CA,Cairns,1996,18.07
CB,Capricorn-Bunker,1996,26.84
CG,Cooktown/Lizard Is.,1996,42.65
CL,Central,1996,24.59
CU,Capricorn,1996,17.78
IN,Innisfail,1996,24.49
PC,Princess Charlotte Bay,1996,27.25
PO,Pompey,1996,39.67
SW,Swain,1996,34.83
TO,Townsville,1996,24.4
WH,Whitsunday,1996,26.98
CA,Cairns,1997,22.05
CB,Capricorn-Bunker,1997,31.41
CL,Central,1997,22.68
CU,Capricorn,1997,17.18
IN,Innisfail,1997,22.49
PO,Pompey,1997,46.16
SW,Swain,1997,25.89
TO,Townsville,1997,25.03
WH,Whitsunday,1997,18.93
CA,Cairns,1998,21.96
CB,Capricorn-Bunker,1998,34.45
CG,Cooktown/Lizard Is.,1998,39.7
CL,Central,1998,16.76
CU,Capricorn,1998,19.46
IN,Innisfail,1998,20.69
PC,Princess Charlotte Bay,1998,28.4
PO,Pompey,1998,43.24
SW,Swain,1998,27.97
TO,Townsville,1998,27.41
WH,Whitsunday,1998,21.23
CA,Cairns,1999,18.3
CB,Capricorn-Bunker,1999,43.68
CL,Central,1999,25.5
CU,Capricorn,1999,25.67
IN,Innisfail,1999,13.1
PC,Princess Charlotte Bay,1999,29.46
PO,Pompey,1999,31.17
SW,Swain,1999,28.71
TO,Townsville,1999,22.16
WH,Whitsunday,1999,19.67
CA,Cairns,2000,22.69
CB,Capricorn-Bunker,2000,45.79
CL,Central,2000,25.93
CU,Capricorn,2000,21.28
IN,Innisfail,2000,10.26
PC,Princess Charlotte Bay,2000,28.66
PO,Pompey,2000,36.34
SW,Swain,2000,28.91
TO,Townsville,2000,14.9
WH,Whitsunday,2000,24.69
CA,Cairns,2001,21.27
CB,Capricorn-Bunker,2001,42.77
CL,Central,2001,21.76
CU,Capricorn,2001,16.74
IN,Innisfail,2001,6.65
PC,Princess Charlotte Bay,2001,33.13
PO,Pompey,2001,24.23
SW,Swain,2001,25.49
TO,Townsville,2001,16.83
WH,Whitsunday,2001,23.46
CA,Cairns,2002,14.37
CB,Capricorn-Bunker,2002,46.8
CG,Cooktown/Lizard Is.,2002,44.1
CL,Central,2002,21.12
CU,Capricorn,2002,20.89
IN,Innisfail,2002,12.68
PC,Princess Charlotte Bay,2002,30.04
PO,Pompey,2002,34.26
SW,Swain,2002,21.12
TO,Townsville,2002,18.54
WH,Whitsunday,2002,28.42
CA,Cairns,2003,18.17
CB,Capricorn-Bunker,2003,44.1
CG,Cooktown/Lizard Is.,2003,51.76
CL,Central,2003,23.96
CU,Capricorn,2003,14.51
IN,Innisfail,2003,4.25
PC,Princess Charlotte Bay,2003,24.62
PO,Pompey,2003,37.9
SW,Swain,2003,18.75
TO,Townsville,2003,14.0
WH,Whitsunday,2003,21.9
CA,Cairns,2004,15.71
CB,Capricorn-Bunker,2004,38.74
CG,Cooktown/Lizard Is.,2004,43.02
CL,Central,2004,16.03
CU,Capricorn,2004,12.33
IN,Innisfail,2004,10.38
PC,Princess Charlotte Bay,2004,24.69
PO,Pompey,2004,41.56
SW,Swain,2004,17.43
TO,Townsville,2004,14.96
WH,Whitsunday,2004,25.22
CA,Cairns,2005,16.2
CB,Capricorn-Bunker,2005,34.82
CG,Cooktown/Lizard Is.,2005,38.71
CL,Central,2005,23.94
CU,Capricorn,2005,20.03
IN,Innisfail,2005,18.62
PC,Princess Charlotte Bay,2005,25.88
PO,Pompey,2005,31.04
SW,Swain,2005,30.07
TO,Townsville,2005,18.3
WH,Whitsunday,2005,25.86
CA,Cairns,2006,15.57
CB,Capricorn-Bunker,2006,42.94
CG,Cooktown/Lizard Is.,2006,25.45
CL,Central,2006,20.92
IN,Innisfail,2006,8.43
PC,Princess Charlotte Bay,2006,13.72
PO,Pompey,2006,35.23
SW,Swain,2006,21.28
TO,Townsville,2006,10.48
WH,Whitsunday,2006,18.31
CA,Cairns,2007,17.43
CB,Capricorn-Bunker,2007,35.23
CL,Central,2007,20.29
CU,Capricorn,2007,13.04
IN,Innisfail,2007,9.37
PO,Pompey,2007,32.47
SW,Swain,2007,22.37
TO,Townsville,2007,13.14
WH,Whitsunday,2007,30.04
CA,Cairns,2008,17.43
CB,Capricorn-Bunker,2008,32.24
CL,Central,2008,19.43
IN,Innisfail,2008,7.89
PO,Pompey,2008,41.12
SW,Swain,2008,21.65
TO,Townsville,2008,11.79
WH,Whitsunday,2008,22.33
CA,Cairns,2009,19.4
CB,Capricorn-Bunker,2009,23.32
CL,Central,2009,23.79
IN,Innisfail,2009,11.89
PO,Pompey,2009,16.62
SW,Swain,2009,22.55
TO,Townsville,2009,12.85
WH,Whitsunday,2009,16.59
CA,Cairns,2010,24.41
CB,Capricorn-Bunker,2010,12.98
CL,Central,2010,23.53
IN,Innisfail,2010,12.56
PO,Pompey,2010,16.25
SW,Swain,2010,14.55
TO,Townsville,2010,15.76
WH,Whitsunday,2010,17.96
CA,Cairns,2011,21.54
CB,Capricorn-Bunker,2011,16.03
CL,Central,2011,24.69
CU,Capricorn,2011,9.96
PO,Pompey,2011,3.93
SW,Swain,2011,11.76
TO,Townsville,2011,7.3
WH,Whitsunday,2011,10.56
CA,Cairns,2012,13.18
CB,Capricorn-Bunker,2012,14.77
IN,Innisfail,2012,8.62
PO,Pompey,2012,18.23
SW,Swain,2012,16.62
TO,Townsville,2012,5.15
CA,Cairns,2013,15.73
CB,Capricorn-Bunker,2013,20.97
CG,Cooktown/Lizard Is.,2013,36.48
CL,Central,2013,22.39
IN,Innisfail,2013,5.25
PC,Princess Charlotte Bay,2013,24.12
PO,Pompey,2013,10.27
SW,Swain,2013,16.1
TO,Townsville,2013,11.52
WH,Whitsunday,2013,12.01
CA,Cairns,2014,13.74
CB,Capricorn-Bunker,2014,19.88
IN,Innisfail,2014,15.53
PO,Pompey,2014,16.1
SW,Swain,2014,27.61
TO,Townsville,2014,13.27
CA,Cairns,2015,15.34
CB,Capricorn-Bunker,2015,30.63
CL,Central,2015,12.33
CU,Capricorn,2015,13.63
IN,Innisfail,2015,20.41
PC,Princess Charlotte Bay,2015,35.03
PO,Pompey,2015,29.92
SW,Swain,2015,27.22
TO,Townsville,2015,19.38
WH,Whitsunday,2015,16.35
CA,Cairns,2016,18.82
CB,Capricorn-Bunker,2016,34.08
IN,Innisfail,2016,22.09
PO,Pompey,2016,17.18
SW,Swain,2016,34.37
TO,Townsville,2016,24.35
CA,Cairns,2017,19.54
CB,Capricorn-Bunker,2017,45.04
CG,Cooktown/Lizard Is.,2017,31.69
CL,Central,2017,6.14
IN,Innisfail,2017,23.45
PC,Princess Charlotte Bay,2017,19.43
PO,Pompey,2017,23.33
SW,Swain,2017,41.5
TO,Townsville,2017,22.8
WH,Whitsunday,2017,26.85
CA,Cairns,2018,9.95
CB,Capricorn-Bunker,2018,40.37
CU,Capricorn,2018,22.69
IN,Innisfail,2018,6.97
PO,Pompey,2018,20.33
SW,Swain,2018,32.8
TO,Townsville,2018,21.13
CA,Cairns,2019,10.79
CB,Capricorn-Bunker,2019,49.63
CG,Cooktown/Lizard Is.,2019,32.1
CL,Central,2019,7.82
IN,Innisfail,2019,9.77
PC,Princess Charlotte Bay,2019,21.35
PO,Pompey,2019,19.35
SW,Swain,2019,20.12
TO,Townsville,2019,20.77
WH,Whitsunday,2019,23.38
CA,Cairns,2020,14.51
CB,Capricorn-Bunker,2020,44.9
CG,Cooktown/Lizard Is.,2020,29.38
CL,Central,2020,14.04
IN,Innisfail,2020,7.16
PC,Princess Charlotte Bay,2020,16.68
PO,Pompey,2020,27.64
SW,Swain,2020,23.13
TO,Townsville,2020,23.67
CA,Cairns,2021,25.06
CB,Capricorn-Bunker,2021,52.52
CG,Cooktown/Lizard Is.,2021,32.77
CL,Central,2021,23.63
CU,Capricorn,2021,28.83
IN,Innisfail,2021,13.17
PC,Princess Charlotte Bay,2021,28.48
PO,Pompey,2021,39.89
SW,Swain,2021,28.13
TO,Townsville,2021,30.54
WH,Whitsunday,2021,28.59
CA,Cairns,2022,30.83
CB,Capricorn-Bunker,2022,56.69
CG,Cooktown/Lizard Is.,2022,45.4
CL,Central,2022,29.74
CU,Capricorn,2022,34.21
IN,Innisfail,2022,13.71
PC,Princess Charlotte Bay,2022,40.27
PO,Pompey,2022,35.1
SW,Swain,2022,21.15
TO,Townsville,2022,37.59
WH,Whitsunday,2022,37.19
CA,Cairns,2023,28.52
CB,Capricorn-Bunker,2023,51.84
CG,Cooktown/Lizard Is.,2023,40.87
CL,Central,2023,34.01
CU,Capricorn,2023,32.07
IN,Innisfail,2023,19.11
PC,Princess Charlotte Bay,2023,33.44
PO,Pompey,2023,35.57
SW,Swain,2023,22.38
TO,Townsville,2023,37.95
WH,Whitsunday,2023,30.7
